loan_id,origination_month,risk_tier_at_signup,principal_unpaid_on_default,recovered_principal_after_default,principal_loss,lgd_rate
42,2023-03-01,A,598.11,164.97,433.14,72.42
61,2023-04-01,C,281.09,36.22,244.87,87.11
75,2023-05-01,A,211.78,45.47,166.31,78.53
167,2023-08-01,A,432.27,113.40,318.87,73.77
223,2023-09-01,D,230.91,28.44,202.47,87.68
188,2023-09-01,B,320.07,48.56,271.51,84.83
229,2023-10-01,B,457.90,80.15,377.75,82.50
269,2023-10-01,A,476.36,0,476.36,100.00
240,2023-10-01,B,478.57,96.37,382.20,79.86
362,2023-11-01,A,141.92,34.71,107.21,75.54
324,2023-11-01,A,91.03,91.03,0.00,0.00
436,2023-12-01,A,470.22,106.82,363.40,77.28
437,2023-12-01,B,269.87,74.06,195.81,72.56
405,2023-12-01,B,833.86,182.01,651.85,78.17
434,2023-12-01,A,531.68,129.80,401.88,75.59
430,2023-12-01,C,162.90,32.74,130.16,79.90
488,2024-01-01,A,621.14,198.88,422.26,67.98
479,2024-01-01,B,508.95,126.05,382.90,75.23
570,2024-02-01,B,815.24,233.53,581.71,71.35
577,2024-02-01,A,363.15,106.27,256.88,70.74
574,2024-02-01,A,65.40,17.20,48.20,73.70
744,2024-03-01,A,120.11,120.11,0.00,0.00
699,2024-03-01,B,127.81,29.57,98.24,76.86
719,2024-03-01,B,473.63,99.15,374.48,79.07
710,2024-03-01,D,92.04,11.40,80.64,87.61
639,2024-03-01,A,81.93,16.96,64.97,79.30
836,2024-04-01,B,190.26,32.73,157.53,82.80
866,2024-04-01,B,378.24,111.63,266.61,70.49
816,2024-04-01,B,247.95,0,247.95,100.00
793,2024-04-01,A,619.79,154.17,465.62,75.13
800,2024-04-01,B,55.65,10.96,44.69,80.31
770,2024-04-01,A,693.55,225.19,468.36,67.53
782,2024-04-01,C,661.49,82.74,578.75,87.49
813,2024-04-01,A,474.95,0,474.95,100.00
992,2024-05-01,A,179.53,43.33,136.20,75.86
915,2024-05-01,A,183.60,54.41,129.19,70.36
903,2024-05-01,A,326.96,59.87,267.09,81.69
1099,2024-06-01,A,741.15,161.25,579.90,78.24
1117,2024-06-01,A,363.63,68.50,295.13,81.16
1205,2024-07-01,A,793.04,161.94,631.10,79.58
1153,2024-07-01,A,477.92,96.87,381.05,79.73
1319,2024-08-01,B,93.81,18.34,75.47,80.45
1290,2024-08-01,C,135.62,17.00,118.62,87.46
1287,2024-08-01,A,392.36,95.70,296.66,75.61
1313,2024-08-01,A,280.45,68.10,212.35,75.72
1502,2024-09-01,B,108.25,22.98,85.27,78.77
1585,2024-09-01,A,293.89,0,293.89,100.00
1503,2024-09-01,A,486.19,105.01,381.18,78.40
1526,2024-09-01,B,116.82,14.52,102.30,87.57
1482,2024-09-01,A,918.53,178.26,740.27,80.59
1544,2024-09-01,A,277.26,56.70,220.56,79.55
1672,2024-10-01,A,205.61,50.05,155.56,75.66
1649,2024-10-01,B,206.34,52.66,153.68,74.48
1821,2024-10-01,A,535.01,0,535.01,100.00
1735,2024-10-01,B,298.04,77.27,220.77,74.07
1750,2024-10-01,C,437.26,68.65,368.61,84.30
1934,2024-11-01,B,462.75,117.03,345.72,74.71
2066,2024-11-01,A,577.46,106.41,471.05,81.57
1978,2024-11-01,B,82.77,21.53,61.24,73.99
2087,2024-11-01,A,419.97,67.73,352.24,83.87
1904,2024-11-01,C,350.58,55.59,294.99,84.14
2127,2024-11-01,A,188.73,49.68,139.05,73.68
2106,2024-11-01,B,293.08,63.61,229.47,78.30
2042,2024-11-01,A,99.69,99.69,0.00,0.00
1998,2024-11-01,B,44.46,13.55,30.91,69.52
2056,2024-11-01,B,552.11,0,552.11,100.00
1928,2024-11-01,B,222.39,42.64,179.75,80.83
2429,2024-12-01,A,308.59,69.20,239.39,77.58
2197,2024-12-01,A,395.30,74.99,320.31,81.03
2326,2024-12-01,A,119.81,24.97,94.84,79.16
2248,2024-12-01,A,685.05,218.08,466.97,68.17
2283,2024-12-01,A,92.75,19.92,72.83,78.52
2171,2024-12-01,A,620.57,167.65,452.92,72.98
2498,2025-01-01,A,339.16,69.00,270.16,79.66
2606,2025-01-01,A,111.86,111.86,0.00,0.00
2586,2025-01-01,A,406.79,106.28,300.51,73.87
2599,2025-01-01,A,333.00,72.32,260.68,78.28
2569,2025-01-01,B,51.65,12.51,39.14,75.78
2790,2025-02-01,A,670.84,179.94,490.90,73.18
2645,2025-02-01,A,751.11,177.86,573.25,76.32
2733,2025-02-01,A,418.97,84.86,334.11,79.75
2738,2025-02-01,A,487.32,100.29,387.03,79.42
2836,2025-02-01,A,396.12,66.92,329.20,83.11
2845,2025-02-01,C,249.91,30.40,219.51,87.84
2875,2025-02-01,C,561.80,87.29,474.51,84.46
2902,2025-03-01,A,79.87,16.41,63.46,79.45
2903,2025-03-01,B,432.02,86.47,345.55,79.98
2924,2025-03-01,A,289.67,58.88,230.79,79.67
2896,2025-03-01,A,277.04,40.57,236.47,85.36
2893,2025-03-01,A,561.80,137.49,424.31,75.53
2965,2025-03-01,B,456.63,118.82,337.81,73.98
2998,2025-03-01,A,259.04,61.78,197.26,76.15
3174,2025-03-01,A,504.43,0,504.43,100.00
3173,2025-03-01,A,304.67,53.70,250.97,82.37
3088,2025-03-01,C,184.69,28.60,156.09,84.51
3039,2025-03-01,A,363.53,84.89,278.64,76.65
3070,2025-03-01,B,315.11,50.02,265.09,84.13
2954,2025-03-01,A,567.69,0,567.69,100.00
3194,2025-04-01,A,480.96,109.35,371.61,77.26
3476,2025-04-01,B,742.63,143.76,598.87,80.64
3328,2025-04-01,A,327.61,0,327.61,100.00
